Kinetic nonlinear mixed-effects model fit by SAEM
Structural model:
d_parent/dt = - ((k1 * g * exp(-k1 * time) + k2 * (1 - g) * exp(-k2 *
           time)) / (g * exp(-k1 * time) + (1 - g) * exp(-k2 * time)))
           * parent
d_m1/dt = + f_parent_to_m1 * ((k1 * g * exp(-k1 * time) + k2 * (1 - g)
           * exp(-k2 * time)) / (g * exp(-k1 * time) + (1 - g) *
           exp(-k2 * time))) * parent - k_m1 * m1

Data:
509 observations of 2 variable(s) grouped in 15 datasets

Likelihood computed by importance sampling
   AIC  BIC logLik
  2692 2702  -1333

Fitted parameters:
                    estimate     lower     upper
parent_0           1.002e+02 99.302986 1.011e+02
k_m1               2.182e-03  0.001576 2.788e-03
f_parent_to_m1     4.883e-01  0.447687 5.289e-01
k1                 4.014e-02  0.023941 5.634e-02
k2                 1.517e-02  0.008507 2.184e-02
g                  5.007e-01  0.380534 6.208e-01
Var.parent_0       1.511e+00 -0.551247 3.574e+00
Var.k_m1           1.912e-02 -0.151313 1.896e-01
Var.f_parent_to_m1 8.082e-02  0.018430 1.432e-01
Var.k1             5.037e-01  0.095343 9.121e-01
Var.k2             6.129e-01  0.124868 1.101e+00
Var.g              7.107e-02 -0.244901 3.870e-01
a.1                2.749e+00  2.568674 2.929e+00
SD.parent_0        1.229e+00  0.390443 2.068e+00
SD.k_m1            1.383e-01 -0.477984 7.545e-01
SD.f_parent_to_m1  2.843e-01  0.174562 3.940e-01
SD.k1              7.097e-01  0.422037 9.974e-01
SD.k2              7.829e-01  0.471184 1.095e+00
SD.g               2.666e-01 -0.326044 8.592e-01
