ℹ Loading mkin
Loading required package: parallel
ℹ Testing mkin
✔ | F W S  OK | Context

⠏ |         0 | AIC                                                             
⠏ |         0 | AIC calculation                                                 
✔ |         5 | AIC calculation

⠏ |         0 | analytical                                                      
⠏ |         0 | Analytical solutions for coupled models                         
⠋ |         1 | Analytical solutions for coupled models                         
⠙ |         2 | Analytical solutions for coupled models                         
⠹ |         3 | Analytical solutions for coupled models                         
⠸ |         4 | Analytical solutions for coupled models                         
⠼ |         5 | Analytical solutions for coupled models                         
✔ |         5 | Analytical solutions for coupled models [3.4s]

⠏ |         0 | aw                                                              
⠏ |         0 | Calculation of Akaike weights                                   
✔ |         5 | Calculation of Akaike weights

⠏ |         0 | CAKE_export                                                     
⠏ |         0 | Export dataset for reading into CAKE                            
✔ |         2 | Export dataset for reading into CAKE

⠏ |         0 | confidence                                                      
⠏ |         0 | Confidence intervals and p-values                               
⠼ |         5 | Confidence intervals and p-values                               
⠋ |        11 | Confidence intervals and p-values                               
⠙ |        12 | Confidence intervals and p-values                               
✔ |        12 | Confidence intervals and p-values [1.0s]

⠏ |         0 | error_models                                                    
⠏ |         0 | Error model fitting                                             
⠹ |         3 | Error model fitting                                             
⠸ |         4 | Error model fitting                                             
⠼ |         5 | Error model fitting                                             
⠴ |         6 | Error model fitting                                             
⠧ |         8 | Error model fitting                                             
⠏ |        10 | Error model fitting                                             
⠙ |        12 | Error model fitting                                             
⠸ |        14 | Error model fitting                                             
✔ |        14 | Error model fitting [4.9s]

⠏ |         0 | f_time_norm                                                     
⠏ |         0 | Time step normalisation                                         
✔ |         5 | Time step normalisation

⠏ |         0 | FOCUS_chi2_error_level                                          
⠏ |         0 | Calculation of FOCUS chi2 error levels                          
⠙ |         2 | Calculation of FOCUS chi2 error levels                          
⠸ |         4 | Calculation of FOCUS chi2 error levels                          
✔ |         4 | Calculation of FOCUS chi2 error levels [0.6s]

⠏ |         0 | FOCUS_D_UBA_expertise                                           
⠏ |         0 | Results for FOCUS D established in expertise for UBA (Ranke 2014)
⠋ |         1 | Results for FOCUS D established in expertise for UBA (Ranke 2014)
⠧ |         8 | Results for FOCUS D established in expertise for UBA (Ranke 2014)
⠏ |        10 | Results for FOCUS D established in expertise for UBA (Ranke 2014)
✔ |        14 | Results for FOCUS D established in expertise for UBA (Ranke 2014) [0.8s]

⠏ |         0 | from_max_mean                                                   
⠏ |         0 | Test fitting the decline of metabolites from their maximum      
⠹ |         3 | Test fitting the decline of metabolites from their maximum      
⠸ |         4 | Test fitting the decline of metabolites from their maximum      
✔ |         4 | Test fitting the decline of metabolites from their maximum [0.3s]

⠏ |         0 | logistic                                                        
⠏ |         0 | Fitting the logistic model                                      
